Reading_time;Writing_index_time;Get_new_index_time;Write_raw_data_time;Commit_time;Checkout_time;GC_time
;0.009399890899658203;0.0005524158477783203;0.001638174057006836;;;
;0.008244037628173828;0.0008502006530761719;0.0016579627990722656;;;
;0.010714054107666016;0.0009300708770751953;0.0022499561309814453;;;
;0.007844209671020508;0.0008480548858642578;0.0014450550079345703;;;
;0.008682966232299805;0.00063323974609375;0.0016071796417236328;;;
;0.009702920913696289;0.00061798095703125;0.0014510154724121094;;;
;0.008373022079467773;0.0007319450378417969;0.0016889572143554688;;;
;0.00650477409362793;0.0005660057067871094;0.0012359619140625;;;
;0.006402730941772461;0.0005269050598144531;0.0012159347534179688;;;
;0.006391048431396484;0.0005269050598144531;0.0014290809631347656;;;
;0.01019906997680664;0.0006730556488037109;0.0015308856964111328;;;
;0.0073871612548828125;0.0006539821624755859;0.001363992691040039;;;
;0.0067250728607177734;0.0005881786346435547;0.0012192726135253906;;;
;0.0065631866455078125;0.0005283355712890625;0.0012581348419189453;;;
;0.00675201416015625;0.0006151199340820312;0.001207113265991211;;;
;0.006674051284790039;0.0006301403045654297;0.0014429092407226562;;;
;0.007090091705322266;0.0005192756652832031;0.0011720657348632812;;;
;0.0063741207122802734;0.0004878044128417969;0.0011801719665527344;;;
;0.006514072418212891;0.0005791187286376953;0.0012569427490234375;;;
;0.007009029388427734;0.0005397796630859375;0.0013959407806396484;0.07954716682434082;;
;0.006757259368896484;0.0005130767822265625;0.0012562274932861328;;;
;0.006806850433349609;0.0005350112915039062;0.001207113265991211;;;
;0.0065479278564453125;0.0005218982696533203;0.0011179447174072266;;;
;0.007959127426147461;0.0008759498596191406;0.0013859272003173828;;;
;0.0072171688079833984;0.0005421638488769531;0.0012428760528564453;;;
;0.00944209098815918;0.0005602836608886719;0.0011792182922363281;;;
;0.006691932678222656;0.0005350112915039062;0.0012753009796142578;;;
;0.007295131683349609;0.0006639957427978516;0.0016231536865234375;;;
;0.006331920623779297;0.0004858970642089844;0.0010957717895507812;;;
;0.006651878356933594;0.0005090236663818359;0.0012578964233398438;;;
;0.00798797607421875;0.0006310939788818359;0.0012459754943847656;;;
;0.006494998931884766;0.0006346702575683594;0.0013260841369628906;;;
;0.006433963775634766;0.0004911422729492188;0.001191854476928711;;;
;0.006516933441162109;0.0005218982696533203;0.001154184341430664;;;
;0.00655817985534668;0.0005049705505371094;0.0011830329895019531;;;
;0.006634950637817383;0.0005137920379638672;0.0011799335479736328;;;
;0.006350994110107422;0.0005040168762207031;0.0011398792266845703;;;
;0.006760835647583008;0.0005419254302978516;0.0012292861938476562;;;
;0.006817817687988281;0.0005249977111816406;0.0011591911315917969;;;
;0.006312847137451172;0.0005309581756591797;0.0012290477752685547;0.08200883865356445;;
;0.006418943405151367;0.0005228519439697266;0.0014638900756835938;;;
;0.006681680679321289;0.0006618499755859375;0.001683950424194336;;;
;0.0069751739501953125;0.0006458759307861328;0.0013172626495361328;;;
;0.006482362747192383;0.0005629062652587891;0.0012331008911132812;;;
;0.00888681411743164;0.0005109310150146484;0.0012960433959960938;;;
;0.006634950637817383;0.0011839866638183594;0.001589059829711914;;;
;0.006551027297973633;0.00051116943359375;0.0011363029479980469;;;
;0.0075168609619140625;0.0006310939788818359;0.0013768672943115234;;;
;0.008304119110107422;0.0006849765777587891;0.001619100570678711;;;
;0.006827831268310547;0.0005979537963867188;0.0012400150299072266;;;
;0.006520986557006836;0.0005288124084472656;0.0011892318725585938;;;
;0.006663084030151367;0.0005481243133544922;0.00115203857421875;;;
;0.006591081619262695;0.0005152225494384766;0.001161336898803711;;;
;0.0068929195404052734;0.0004961490631103516;0.0012111663818359375;;;
;0.006571054458618164;0.0006079673767089844;0.0012691020965576172;;;
;0.009425878524780273;0.0005490779876708984;0.0012230873107910156;;;
;0.006538867950439453;0.0006442070007324219;0.0012500286102294922;;;
;0.00640106201171875;0.0005617141723632812;0.0011858940124511719;;;
;0.0062808990478515625;0.0005083084106445312;0.0012149810791015625;;;
;0.006391048431396484;0.0005779266357421875;0.0013289451599121094;0.08283782005310059;;
;0.00632786750793457;0.0005178451538085938;0.0012619495391845703;;;
;0.00684809684753418;0.0005099773406982422;0.001934051513671875;;;
;0.006776094436645508;0.0006132125854492188;0.0011796951293945312;;;
;0.006468057632446289;0.0005660057067871094;0.0011749267578125;;;
;0.006283998489379883;0.0005271434783935547;0.0010991096496582031;;;
;0.006227254867553711;0.0005099773406982422;0.0011749267578125;;;
;0.006212949752807617;0.0005171298980712891;0.0012149810791015625;;;
;0.006980180740356445;0.000576019287109375;0.0012240409851074219;;;
;0.006307840347290039;0.0006067752838134766;0.0011889934539794922;;;
;0.006567955017089844;0.0005109310150146484;0.0012500286102294922;;;
;0.0062830448150634766;0.0004782676696777344;0.0010869503021240234;;;
;0.006855010986328125;0.0005741119384765625;0.0012471675872802734;;;
;0.006506919860839844;0.0005888938903808594;0.0012137889862060547;;;
;0.006356954574584961;0.0004868507385253906;0.0011429786682128906;;;
;0.006244182586669922;0.0005691051483154297;0.0011641979217529297;;;
;0.0062978267669677734;0.0005118846893310547;0.0011589527130126953;;;
;0.006310939788818359;0.0004858970642089844;0.0011463165283203125;;;
;0.006316184997558594;0.0005323886871337891;0.001232147216796875;;;
;0.006563901901245117;0.0005121231079101562;0.0011682510375976562;;;
;0.006518125534057617;0.0005180835723876953;0.0011138916015625;0.07932281494140625;;
;0.006476879119873047;0.0005450248718261719;0.001207113265991211;;;
;0.006204843521118164;0.0004961490631103516;0.0011153221130371094;;;
;0.007544040679931641;0.0005621910095214844;0.0013408660888671875;;;
;0.006368160247802734;0.0005209445953369141;0.001260995864868164;;;
;0.006345987319946289;0.0005130767822265625;0.0011758804321289062;;;
;0.0063018798828125;0.0005083084106445312;0.0010790824890136719;;;
;0.006634235382080078;0.0005698204040527344;0.0011980533599853516;;;
;0.006203889846801758;0.0005178451538085938;0.001188039779663086;;;
;0.006304025650024414;0.0005230903625488281;0.0011250972747802734;;;
;0.006422996520996094;0.0005540847778320312;0.0012021064758300781;;;
;0.00667119026184082;0.0006022453308105469;0.0012581348419189453;;;
;0.0063669681549072266;0.0005409717559814453;0.0011410713195800781;;;
;0.006499052047729492;0.0005571842193603516;0.001157999038696289;;;
;0.006505012512207031;0.0005419254302978516;0.0011692047119140625;;;
;0.006330728530883789;0.0005559921264648438;0.001149892807006836;;;
;0.006807088851928711;0.0005810260772705078;0.0011780261993408203;;;
;0.006242990493774414;0.00061798095703125;0.0011668205261230469;;;
;0.006891727447509766;0.0005428791046142578;0.001165151596069336;;;
;0.006422996520996094;0.0005612373352050781;0.0012028217315673828;;;
;0.0062677860260009766;0.0005400180816650391;0.0011661052703857422;0.07667303085327148;;
;0.009163856506347656;0.0005218982696533203;0.0012519359588623047;;;
;0.006598234176635742;0.0006411075592041016;0.0012352466583251953;;;
;0.006541728973388672;0.000530242919921875;0.001190185546875;;;
;0.006331205368041992;0.0005240440368652344;0.0012769699096679688;;;
;0.0089569091796875;0.0005409717559814453;0.0012021064758300781;;;
